2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | QCAL TEST SESSION START
2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | Timestamp: 2026-09-03T04:28:30.790617
2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | Python: 3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]
2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | Pytest: 8.3.3
2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_unconditional_modules_exist
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:15
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_unconditional_modules_exist (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_unconditional_modules_have_no_sorry
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:20
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_unconditional_modules_have_no_sorry (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_unbounded_hpsi_removes_first_axiom_bridge
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:26
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_unbounded_hpsi_removes_first_axiom_bridge (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_unbounded_hpsi_norm_density_closed_without_sorry
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:38
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_unbounded_hpsi_norm_density_closed_without_sorry (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_remaining_axiom_names_removed_from_module_chain
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:50
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_remaining_axiom_names_removed_from_module_chain (0.000s)
